[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|------:|---------------------------------------------------|-------------------------------------------------------|------------------------------|
|   104 | 3d Skin Layers                                    | skinlayers                                            | 1.5.2-mc1.18.2               |
|   170 | Additionalentityattributes                        | additionalentityattributes                            | 1.0.0+1.18.2                 |
|   210 | Adorn                                             | adorn                                                 | 3.5.0+1.18.2                 |
|   177 | AdventureZ                                        | adventurez                                            | 1.4.11                       |
|   215 | Alaska Native Craft                               | alaskanativecraft                                     | 1.4.6                        |
|   105 | Ambiend Sounds (Fabric)                           | ambientsounds                                         | 5.0.16                       |
|   148 | Amecs API                                         | amecsapi                                              | 1.3.6+mc22w06a               |
|   169 | Amplified Nether                                  | amplified-nether                                      | 1.1                          |
|    89 | Animal Origins                                    | animal_origins_18                                     | 1.0.0                        |
|   333 | Annotated DI                                      | annotateddi                                           | 4.0.2+1.19.2                 |
|   175 | Apoli                                             | apoli                                                 | 2.3.3                        |
|   251 | AppleSkin                                         | appleskin                                             | 2.4.1+mc1.18.2               |
|   298 | Architectury                                      | architectury                                          | 4.10.88                      |
|   282 | Archon                                            | archon                                                | 0.3.2                        |
|    20 | Auto Third Person                                 | auto_third_person                                     | 1.2.0                        |
|   162 | Automobility                                      | automobility                                          | 0.3+1.18.2                   |
|   189 | Balanced Recall                                   | balancedrecall                                        | 1.0.2                        |
|   145 | Bendy api                                         | bendy-lib                                             | 2.1.3-test2                  |
|   304 | Better Advancements                               | betteradvancements                                    | 0.2.0.146                    |
|    73 | Better Mount HUD                                  | bettermounthud                                        | 1.1.4                        |
|   111 | Better Third Person                               | betterthirdperson                                     | 1.8.1                        |
|   206 | Better village                                    | bettervillage                                         | 2.0.0                        |
|   194 | BetterCompatibilityChecker                        | bcc                                                   | fabric-1.0.5                 |
|   358 | BetterF3                                          | betterf3                                              | 3.0.0                        |
|   201 | Block Runner                                      | blockrunner                                           | 3.0.2                        |
|    24 | Blur (Fabric)                                     | blur                                                  | 2.4.1                        |
|   232 | BoatHud                                           | boathud                                               | 1.1.0                        |
|   264 | Bookshelf                                         | bookshelf                                             | 13.2.50                      |
|   140 | Bosses of Mass Destruction (Beta)                 | bosses_of_mass_destruction                            | 1.3.9-1.18.2                 |
|   318 | Brazier                                           | brazier                                               | 4.1.1                        |
|    63 | Calio                                             | calio                                                 | 1.5.1                        |
|   285 | Capybara                                          | capybara                                              | 1.0.8                        |
|    64 | Cardinal Components API                           | cardinal-components                                   | 4.2.0                        |
|   116 | Cardinal Components API (base)                    | cardinal-components-base                              | 4.2.0                        |
|   123 | Cardinal Components API (blocks)                  | cardinal-components-block                             | 4.2.0                        |
|   141 | Cardinal Components API (chunks)                  | cardinal-components-chunk                             | 4.2.0                        |
|   114 | Cardinal Components API (entities)                | cardinal-components-entity                            | 4.2.0                        |
|   134 | Cardinal Components API (items)                   | cardinal-components-item                              | 4.2.0                        |
